0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.004s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.002s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s,0m0.003s
