371.3,368.8,375.1,371.2,372.2,371.7,370.6,372.6,372.7,371.0,372.0,375.9,370.7,370.2,372.3,369.6,372.7
356.2,363.1,360.6,366.8,362.0,360.8,359.7,364.8,364.0,362.3,365.9,364.0,358.7,359.4,356.7,360.2,360.5
351.8,354.5,352.8,350.1,354.3,350.3,348.5,351.2,353.7,353.1,352.1,354.5,350.9,351.4,355.6,350.1,350.4
337.8,340.0,337.5,341.5,339.7,338.3,336.2,336.9,342.7,338.9,339.3,341.7,338.3,341.4,341.2,340.6,338.5
326.4,327.5,346.7,340.8,327.7,329.6,330.9,329.8,328.2,329.6,326.7,332.1,328.4,330.7,329.8,330.5,329.1
325.9,322.0,319.9,321.6,323.8,321.4,324.3,320.2,322.1,319.9,319.9,323.1,322.2,323.6,320.5,321.1,322.8
312.9,312.3,309.9,311.8,309.9,312.3,309.9,308.2,309.3,308.8,313.7,311.7,311.6,312.3,311.4,309.6,310.9
304.9,304.9,304.4,304.5,304.3,302.0,300.9,301.2,303.2,302.8,300.0,301.7,300.8,300.8,301.3,300.1,302.9

608.3,627.0,625.2,771.7,660.6,622.6,629.5,622.9,625.9,631.3,624.7,621.5,627.7,610.1,613.7,610.3,625.1
609.0,600.6,612.0,598.2,597.6,609.4,602.7,607.8,603.2,606.3,604.1,610.3,616.1,602.3,608.1,606.1,603.1
579.9,566.1,574.4,578.9,570.9,574.7,563.2,563.4,577.2,574.1,565.9,567.0,571.0,581.9,568.1,581.1,567.3
529.5,529.1,529.4,525.6,523.8,530.5,534.5,523.9,530.0,529.5,532.9,532.0,529.9,530.0,530.3,530.5,530.2
494.3,497.0,495.3,495.0,494.4,491.7,493.7,490.9,495.4,487.8,489.7,495.3,491.3,493.4,492.3,525.8,588.0
448.2,448.2,454.5,445.8,447.8,455.8,456.0,448.5,456.6,444.8,449.7,448.6,448.3,443.7,442.1,455.7,456.5
409.1,413.0,412.4,414.1,414.9,419.1,412.8,411.2,418.7,419.9,415.6,411.1,410.3,413.2,415.0,412.3,414.6
384.4,384.5,381.0,382.3,388.8,381.9,386.6,388.7,385.6,383.6,378.5,384.3,381.3,387.2,382.9,385.8,387.8
361.8,361.1,361.2,360.7,360.0,356.9,359.8,354.6,360.0,359.9,358.0,357.5,359.5,355.6,357.5,356.6,362.3
335.6,338.1,337.2,333.6,335.5,333.9,336.6,335.1,336.2,335.8,333.6,339.1,334.4,335.2,334.2,336.9,336.3
317.5,318.9,320.1,319.8,318.9,319.3,317.8,318.5,319.9,317.0,319.1,316.6,316.5,319.3,315.5,319.2,318.3
299.2,300.5,300.3,297.7,302.5,302.8,302.5,299.0,300.7,300.8,301.9,301.2,297.9,302.3,298.8,300.9,298.6
283.2,287.5,283.7,284.4,284.0,284.9,285.8,287.0,283.9,286.3,283.6,283.2,285.6,286.9,286.6,285.8,284.9
271.8,271.6,271.4,269.9,271.2,270.5,268.7,271.1,271.4,271.1,272.4,269.1,271.2,271.3,270.4,269.6,272.6
257.2,256.7,257.9,257.4,257.4,256.6,257.8,258.6,257.3,256.9,257.5,256.8,257.9,255.9,257.7,257.7,258.7
244.5,245.9,243.6,244.2,245.8,244.7,242.5,246.2,243.2,244.3,243.9,244.9,242.2,245.4,245.8,245.0,244.0
223.9,223.8,224.4,226.2,222.6,224.5,226.8,222.6,224.3,226.0,223.2,226.8,231.9,228.0,231.8,224.1,221.5
218.6,218.7,218.3,219.2,219.1,220.1,219.6,219.0,218.7,219.2,220.2,218.8,218.8,218.2,220.3,220.9,219.4
197.9,196.7,197.2,198.2,197.7,198.4,197.1,197.4,198.0,197.3,198.5,196.4,197.6,196.5,197.9,197.0,196.4
189.8,190.6,189.9,190.7,191.6,186.2,190.5,189.6,191.1,189.1,190.0,189.3,188.3,190.1,189.1,189.2,191.1
193.2,189.1,186.1,183.1,182.8,183.4,182.9,181.6,184.1,183.4,182.1,183.5,183.3,182.9,184.3,182.0,183.8
163.6,162.5,162.9,163.7,162.0,161.8,162.3,163.1,163.4,161.9,162.7,162.0,163.1,163.0,161.6,162.8,162.3
